"","ano","ds","Vacinas","Nº Doses","Cob %","lat","long","text"
"1",2023,"1º distrito","BCG (< 1 ano)",682,168.95,-9.65818321477812,-35.7119414147155,"BCG (< 1 ano)  - Nº de doses:  682 . Cob(%):  168.95"
"2",2023,"1º distrito","Hepatite B (< 31 dias)",501,124.11,-9.65818321477812,-35.7119414147155,"Hepatite B (< 31 dias)  - Nº de doses:  501 . Cob(%):  124.11"
"3",2023,"1º distrito","Pentavalente (< 1 ano)",205,50.78,-9.65818321477812,-35.7119414147155,"Pentavalente (< 1 ano)  - Nº de doses:  205 . Cob(%):  50.78"
"4",2023,"1º distrito","Pneumocócica 10 (< 1 ano)",262,64.91,-9.65818321477812,-35.7119414147155,"Pneumocócica 10 (< 1 ano)  - Nº de doses:  262 . Cob(%):  64.91"
"5",2023,"1º distrito","Poliomielite (< 1 ano)",204,50.54,-9.65818321477812,-35.7119414147155,"Poliomielite (< 1 ano)  - Nº de doses:  204 . Cob(%):  50.54"
"6",2023,"1º distrito","Rotavírus (< 1 ano)",213,52.77,-9.65818321477812,-35.7119414147155,"Rotavírus (< 1 ano)  - Nº de doses:  213 . Cob(%):  52.77"
"7",2023,"1º distrito","Meningocócica C (< 1 ano)",210,52.02,-9.65818321477812,-35.7119414147155,"Meningocócica C (< 1 ano)  - Nº de doses:  210 . Cob(%):  52.02"
"8",2023,"1º distrito","Tríplice Viral -1 ano",320,79.6,-9.65818321477812,-35.7119414147155,"Tríplice Viral -1 ano  - Nº de doses:  320 . Cob(%):  79.6"
"9",2023,"2º distrito","BCG (< 1 ano)",295,96.41,-9.67044839354922,-35.7567317116915,"BCG (< 1 ano)  - Nº de doses:  295 . Cob(%):  96.41"
"10",2023,"2º distrito","Hepatite B (< 31 dias)",247,80.72,-9.67044839354922,-35.7567317116915,"Hepatite B (< 31 dias)  - Nº de doses:  247 . Cob(%):  80.72"
"11",2023,"2º distrito","Pentavalente (< 1 ano)",231,75.49,-9.67044839354922,-35.7567317116915,"Pentavalente (< 1 ano)  - Nº de doses:  231 . Cob(%):  75.49"
"12",2023,"2º distrito","Pneumocócica 10 (< 1 ano)",302,98.69,-9.67044839354922,-35.7567317116915,"Pneumocócica 10 (< 1 ano)  - Nº de doses:  302 . Cob(%):  98.69"
"13",2023,"2º distrito","Poliomielite (< 1 ano)",237,77.45,-9.67044839354922,-35.7567317116915,"Poliomielite (< 1 ano)  - Nº de doses:  237 . Cob(%):  77.45"
"14",2023,"2º distrito","Rotavírus (< 1 ano)",218,71.24,-9.67044839354922,-35.7567317116915,"Rotavírus (< 1 ano)  - Nº de doses:  218 . Cob(%):  71.24"
"15",2023,"2º distrito","Meningocócica C (< 1 ano)",273,89.22,-9.67044839354922,-35.7567317116915,"Meningocócica C (< 1 ano)  - Nº de doses:  273 . Cob(%):  89.22"
